Бренд;Название;"Цена в у.е.";"Цена в бел.руб."
Recaro;Polaric;270;2875500
Recaro;Polaric;65;692250
Recaro;Polaric;15;159750
Recaro;"Young Sport";315;3354750
Плитекс;"Комфорт Био (КБ-119-01)";57;585100
Ведрусс;"Мишка-3 ";132;1405800
Ведрусс;Мишка-4;134;1427100
Лель;"БИ 33.4";360;3834000
Recaro;"Monza Nova Seatfix";270;2875500
Recaro;"Monza Nova Seatfix";30;319500
Recaro;"Monza Nova";50;532500
Kiddy;"World Plus EU ";260;2769000
Kiddy;"Mix'n Match";50;532500
Kiddy;Beclean;25;266250
Kiddy;"Aqua Paint";50;532500
Kiddy;Thermobag;27;287550
Kiddy;"City'n Move";340;3621000
Recaro;"Monza Nova";250;2662500
Recaro;"Monza Nova IS";295;3141750
Recaro;Milano;171;1821150
Recaro;"Monza Nova IS";20;213000
Влана;Ангелы;220;2343000
Kiddy;"Mix'n Match Mix'n Match";52;553800
Kiddy;"Cosy'n dry для коляски City'n Move";50;532500
Kiddy;"Relax Pro/Nest ";40;426000
Minui;HandySitt;120;1278000
Minui;"HandySitt Comfort Cushion ";20;213000
Minui;"HandySitt (5-ти точечный)";25;266250
Баю-Бай;"Маленькие медвежата (7 предметов)";81;862650
Minui;"HandySitt (3-х точечный)";20;213000
Minui;"TravelBag для стульчика HandySitt";35;372750
Concord;"Neo (3 в 1)";1100;11715000
Баю-Бай;"Медвежата на облаках (7 предметов)";81;862650
Баю-Бай;"Мишка с месяцем (7 предметов)";81;862650
Баю-Бай;"Мишки Гамми (7 предметов)";81;862650
Баю-Бай;"Сонные дети (7 предметов)";81;862650
Баю-Бай;"Мишки на Луне (7 предметов)";81;862650
Баю-Бай;"Аистята (7 предметов)";81;862650
Баю-Бай;"Сказочный замок (7 предметов)";81;862650
Tako;"Swing Enjoy";107;1139550
Влана;Зоопарк;220;2343000
Влана;Лагуна;220;2343000
Tako;Flower;100;1065000
Tako;Heart;100;1065000
Tako;Wonderland;100;1065000
Tako;"Swing 2";100;1065000
NeoNato;Colosseo;169;1799850
Capella;"Air Jumper";65;692250
Inglesina;"Trilogy (3 в 1)";1050;11182500
"Bertoni (Lorelli)";Candy;60;642000
BabySleep;"BioForm Bamboo";170;1810500
BabySleep;"BioForm Cotton";165;1757250
BabySleep;"BioForm Linen";170;1810500
BabySleep;"BioLatex Bamboo";195;2076750
BabySleep;"BioLatex Cotton";193;2055450
BabySleep;"BioLatex Linen";196;2087400
BabySleep;"Technogel Form";332;3535800
BabySleep;"Technogel Ortopedic";315;3354750
SonniTex;Amarena;175;1863750
SonniTex;Buona;240;2556000
SonniTex;Incanto;240;2556000
SonniTex;"Solare ";235;2502750
SonniTex;Tesoro;263;2800950
Афалина;"Анатомик Coconut";88;937200
Афалина;"Анатомик Relax Lanolin";118;1256700
Афалина;"Анатомик Relax Milky";120;1278000
Афалина;"Анатомик Relax Mintfresh";118;1256700
Espiro;"Kappa ";150;1597500
Афалина;"Анатомик Spa Lanolin";115;1224750
Афалина;"Анатомик Spa Milky";123;1309950
Афалина;"Анатомик Spa MintFresh";122;1299300
Афалина;"Анатомик Triumph";108;1150200
Афалина;"Анатомик Люкс";100;1065000
Афалина;"Sleep! Soft";68;724200
Афалина;Баю-бай;112;1192800
Афалина;"Баю-Бай Cristal";113;1203450
Афалина;Браво;68;724200
Афалина;"Анатомик Де Люкс";140;1491000
Афалина;Кокос;68;724200
Афалина;"Симфония Аэро";70;745500
Афалина;"Симфония Комфорт";59;628350
Афалина;Эко;80;852000
Бомбус;"Непоседа ";90;958500
Бомбус;Сильвер;95;1011750
Бомбус;"Green Cotton";110;1171500
Бомбус;Sleep-Fresh;110;1171500
Бомбус;Вредина;93;990450
Giovanni;"Baby Dream TFK";180;1917000
Giovanni;"Baby Holl";85;905250
Giovanni;"Comfort Maxi";170;1810500
Giovanni;"Standart Mix";85;905250
"Золотой Гусь";NinnaNanna;160;1704000
"Золотой Гусь";"Чунга Чанга";92;979800
Maman;"Я расту! FD-DBM01";120;1278000
Maman;"Я расту! FD2800";85;905250
"Золотой Гусь";Bounty;108;1150200
"Золотой Гусь";"Дольче Тезоро";105;1118250
"Ланс Элин (Kids Fashion)";"Eko Baby Lux";65;692250
"Ланс Элин (Kids Fashion)";"Status Luxy";90;958500
"Ланс Элин (Kids Fashion)";Status;65;692250
"Ланс Элин (Kids Fashion)";Jangle;50;532500
"Ланс Элин (Kids Fashion)";Nest;85;905250
"Ланс Элин (Kids Fashion)";Plato;95;1011750
"Ланс Элин (Kids Fashion)";Single;60;639000
"Ланс Элин (Kids Fashion)";Orto;70;745500
"Ланс Элин (Kids Fashion)";Optima;35;372750
"Золотой Гусь";"Сабина (7 предметов)";112;1192800
Peg-Perego;"Sdraietta Mia";145;1544250
Ведрусс;Лана-3;158;1790000
Лель;"Лютик АБ 15.0";178;1895700
"Silver Cross";Micro;203;2161950
"Bertoni (Lorelli)";iLounge;120;1284000
"Bertoni (Lorelli)";"Zippy 1";80;856000
"Bertoni (Lorelli)";"Zippy 2";86;920200
Maclaren;"Reversible Seat Liner";60;639000
"Bertoni (Lorelli)";"733 A";65;695500
"Bertoni (Lorelli)";Scooter;79;845300
"Bertoni (Lorelli)";7620;47;502900
Inglesina;"Trilogy ";499;5314350
Chicco;"Multiway Complete";200;2130000
"Fisher Price";"Музыкальный стол Морские чудеса ";0;0
"Fisher Price";"Развивающий музыкальный комплекс ""Живая планета""";0;0
"STM (Recaro)";"Taos ";180;1917000
Cam;Minuetto;345;3674250
"Bertoni (Lorelli)";Fiesta;72;770400
"Bertoni (Lorelli)";Smarty;92;984400
"Bertoni (Lorelli)";iMove;92;984400
"Bertoni (Lorelli)";Xen;0;0
"Bertoni (Lorelli)";"Avio (2 в 1)";265;2835500
"Bertoni (Lorelli)";"Cayenne (2 в 1)";262;2803400
"Bertoni (Lorelli)";Combi;115;1230500
"Bertoni (Lorelli)";"Evo (3 в 1)";0;0
"Bertoni (Lorelli)";Flair;0;0
"Bertoni (Lorelli)";"Laguna (2 в 1)";280;2996000
"Bertoni (Lorelli)";Modena;285;3049500
"Bertoni (Lorelli)";"Moon (3 в 1)";0;0
"Bertoni (Lorelli)";"Rio Set";188;2011600
"Bertoni (Lorelli)";Rodeo;113;1209100
"Alpen Gaudi";Spider;26;276900
"Alpen Gaudi";Bambino;40;426000
"Alpen Gaudi";Alu;105;1118250
Amalfy;"размер 43/60 см (в расцветках писать артикул!!!)";13;138450
Mansita;Toscana;210;2236500
Mansita;Lazio;210;2236500
Mansita;Veneto;150;1597500
Mansita;Mini;187;1991550
Mansita;Generation;125;1331250
Aprica;Karoon;305;3248250
Aprica;Soraria;620;6603000
;"""Машины"" 10 предметов ST 99079 CR";0;0
;"""Принцесса"" 10 предметов ST 99080 PS";0;0
;"Disney ""Феи"" 10 предметов ST 99100 FR";0;0
;"""Русалочка"" TB 83215 LM ";0;0
;"""Принцесса"" TB 83299PS ";0;0
;"""Феи"" TB 83392 FR";0;0
;"""Микки и его друзья"" TB 87261 MM";0;0
;"""Белль"" TF 86553 PS";0;0
;"""Феи"" TB 84544 FR";0;0
;"""Тачки"" TT 89168 CR";0;0
;"Disney Принцессы ТТ 86528 PS";0;0
"Золотой Гусь";"Cool Car";40;426000
"Золотой Гусь";"""Кошки-мышки"" (7 предметов)";135;1437750
Бомбус;"Илюша (7 предметов)";0;0
Баю-Бай;"Мишки на луне (6 предметов)";66;702900
"Baby swimmer";"(3-12), (6-36) ";15;159750
"Baby swimmer";"Гламур (3-12), (6-36) ";0;0
Feretti;"Bee Terzetto (3 предмета)";70;745500
"Золотой Гусь";"Лапушки (3 предмета)";40;426000
"Золотой Гусь";"Сладкий сон (7 предметов)";112;1192800
Feretti;Duplex;40;426000
Feretti;Sheet;47;500550
Feretti;"для комплектов постельного белья";50;532500
;"Универсальный на коляску";0;0
;"QuAqua на резинках";16;170400
Бомбус;"Максимка (7 предметов)";0;0
Perina;"Аманда (7 предметов)";101;1045200
"Золотой Гусь";"Птенчики (3 предмета)";50;532500
"Золотой Гусь";"Радужный (7 предметов)";99;1054350
Feretti;"Dog (6 предметов)";135;1437750
"Бэби Бум";Аленка-3;149;1586850
Maxi-Cosi;"Cabrio Fix";175;1863750
"Fisher Price";Корова-ксилофон;39;415350
"Золотой Гусь";"Zoo Bear (7 предметов)";130;1384500
"Золотой Гусь";"Рафаэлло (10 предметов)";260;2769000
Maxi-Cosi;"Rodi Fix";235;2502750
"Золотой Гусь";"Птенчики (10 предметов)";240;2556000
"Золотой Гусь";"Мишутка (3 предмета)";30;319500
"Золотой Гусь";"Морские котята (7 предметов)";165;1757250
"Золотой Гусь";"Морские котята (3 предмета)";45;479250
"Золотой Гусь";"Сладкий сон (3 предмета)";40;426000
"Золотой Гусь";"Слоник Боня (7 предметов)";92;979800
"Золотой Гусь";"Степашка (7 предметов)";92;979800
"Золотой Гусь";"Улыбка (7 предметов)";136;1448400
"Золотой Гусь";"Эстель (8 предметов)";260;2769000
"Золотой Гусь";"Zoo bear";40;426000
"Золотой Гусь";"Zoo bear (3 предмета)";30;319500
"Золотой Гусь";Аленка;42;447300
"Золотой Гусь";"Ёжик ""Топа-Топ""";42;447300
"Золотой Гусь";Мишутка;45;479250
"Золотой Гусь";"Морские котята";30;319500
"Золотой Гусь";"Сабина (3 предмета)";40;426000
Бомбус;Мариша;30;319500
Aprica;"Karoon plus";415;4419750
"Бэби Бум";Аленка;85;905250
Vegas;Prince;108;1150200
Espiro;"Omega FX";130;1384500
Espiro;Omega;113;1203450
"Tiny Love";"Gymini Bouncer";118;1256700
"Baby Design";"Amigo Racing";130;1384500
"Бэби Бум";Аленка-1;120;1278000
"Бэби Бум";Аленка-2;120;1278000
"Бэби Бум";Аленка-4;159;1693350
Maxi-Cosi;"Rodi XP";160;1704000
Maxi-Cosi;Citi;155;1650750
Maxi-Cosi;"Rodi Fix";234;2492100
Maxi-Cosi;"Rodi Air Protect";190;2023500
"Бэби Бум";Варвара;265;2822250
"Dada Paradiso Group";"Carino Limited (2 в 1)";346;3684900
"Baby Care";Fantasy;147;1565550
"Baby Care";Basis;65;692250
"Baby Care";Frog;0;0
Maxi-Cosi;"Fero Fix";230;2449500
Maxi-Cosi;Priori;190;2023500
Maxi-Cosi;"Priori XP";230;2449500
Maxi-Cosi;Pebble;220;2343000
Maxi-Cosi;Tobi;260;2769000
"Бэби Бум";Вероника;158;1682700
"Красная звезда";"C 439";266;2832900
"Dada Paradiso Group";"Dada Denim (2 в 1)";337;3589050
СКВ-Компани;70002;130;1384500
Лель;"БИ 03";360;3834000
Лель;"Феррария БИ 05";495;5271750
Лель;"Ландыш БИ 07.2 ";427;4547550
Лель;"Ландыш БИ 07.3";427;4547550
Лель;"Маргаритка БИ 08.3";540;5751000
Лель;"Лютик АБ 15.3";265;2822250
Лель;"Ромашка АБ 16.0";193;2055450
Лель;"Ромашка АБ 16.1";208;2215200
Лель;"Ромашка АБ 16.3";290;3088500
Лель;"Лилия АБ 17 Люкс";225;2396250
Лель;"Лилия АБ 17.1 Люкс";305;3248250
Jetem;Cabrio;65;692250
Лель;"Лилия АБ 17.2 Люкс";341;3631650
Jetem;Mini;50;532500
Jetem;"Space Tolocar";48;511200
Лель;"Лилия АБ 17.3 Люкс";341;3631650
Лель;"Лилия АБ 17.3 Люкс с инкрустацией стразами";430;4579500
Лель;"Семицветик АБ 18.1";270;2875500
Лель;"Незабудка АБ 18.3";308;3280200
Лель;"Жасмин АБ 19.0";275;2928750
Лель;"Жасмин АБ 19.1";290;3088500
Лель;"Жасмин АБ 19.2";310;3301500
Лель;"Жасмин АБ 19.3";309;3290850
Лель;"Лаванда АБ 21.2";379;4036350
Лель;"Лаванда АБ 21.0";335;3567750
Лель;"Лаванда АБ 21.1 ";352;3748800
Лель;"Лаванда АБ 21.3";363;3865950
Лель;"Камелия АБ 23.2";403;4291950
Лель;"Камелия АБ 23.3";400;4260000
Maxi-Cosi;Rubi;240;2556000
Maxi-Cosi;"Milo Fix";375;3993750
"Dada Paradiso Group";"Carmelo 01 (2 в 1) ";460;4899000
"Dada Paradiso Group";"Carmelo 02 (2 в 1) ";460;4899000
"Dada Paradiso Group";"Carmelo 03 (2 в 1) ";460;4899000
"Dada Paradiso Group";"Carmelo 04 (2 в 1) ";460;4899000
"Baby Care";5015;45;479250
"Baby Care";"Rock Out";57;607050
DigiBath;"с электронными весами и термометром";80;852000
DigiBath;"DigiBath   ";35;372750
Jetem;"Air Jumper";65;692250
Jetem;Auto;72;766800
Maxi-Cosi;Opal;350;3727500
Maxi-Cosi;Axiss;320;3408000
Maxi-Cosi;"Pearl Isofix";495;5271750
Лель;"Орхидея АБ 24.0";287;3056550
Jetem;Caesar;85;905250
Jetem;"Urban Casual";160;1704000
Лель;"Орхидея АБ 24.1";318;3386700
Jetem;Solo;105;1118250
Лель;"Орхидея АБ 24.2";327;3482550
Лель;"Орхидея АБ 24.3";333;3546450
Лель;"Виола АБ 25.0";242;2577300
Лель;"Виола АБ 25.1";310;3301500
Лель;"Виола АБ 25.2";309;3290850
Лель;"Виола АБ 25.3";308;3280200
Фея;"Малыш (для двоих)";85;905250
Лель;"АБ 30 (узкий)";340;3621000
Лель;"БИ 777";480;5112000
Туба-Дуба;"Т-88 ";70;745500
Туба-Дуба;Т-100;80;852000
Cybex;"Aton 3S";204;2172600
Лель;"БИ 888";395;4206750
Лель;"БИ 999";440;4686000
Лель;"БИ 06";445;4739250
Лель;"Азалия БИ 10.2";510;5431500
Антел;Алита-1;230;2449500
"Бэби Бум";Маруся;216;2300400
Caretero;Practico;65;702000
Caretero;"Movilo ";74;799200
Cybex;"Solution X2-Fix";217;2311050
Cybex;"Solution X2";180;1917000
Cybex;"Sirona Plus";475;5058750
Cybex;"Pallas 2";290;3088500
Cybex;Juno-Fix;240;2556000
Cybex;"Pallas 2-Fix ";310;3301500
;"Сонный Гномик ""Маша и медведь""";0;0
;"Сонный Гномик ""Маша и медведь-2""";0;0
;"Сонный Гномик ""Пингвин""";0;0
;"Сонный Гномик ""Такса"", с ручками";0;0
;"Сонный Гномик Лыжник";0;0
Лель;"БИ 01";950;10117500
"Bertoni (Lorelli)";Бабочка;45;481500
"Bertoni (Lorelli)";"В море";50;535000
"Bertoni (Lorelli)";"Веселый жираф";44;470800
"Bertoni (Lorelli)";"Джунгли ";50;535000
"Bertoni (Lorelli)";Животные;30;321000
"Bertoni (Lorelli)";"(Lorelli) Жираф";52;556400
"Bertoni (Lorelli)";Клоун;45;481500
"Bertoni (Lorelli)";Корова;49;524300
"Bertoni (Lorelli)";Поезд;42;449400
"Bertoni (Lorelli)";Рыбка;50;535000
"Bertoni (Lorelli)";Цветок;45;481500
"Bertoni (Lorelli)";Черепаха;50;535000
Riko;Stella;327;3482550
Riko;Naomi;333;3546450
Riko;Primo;336;3578400
Riko;Laura;336;3578400
Riko;Nano;360;3834000
"Dada Paradiso Group";"Carino Pastel (2 в 1)";355;3780750
"Dada Paradiso Group";"Carino New (2 в 1)";355;3780750
"Dada Paradiso Group";"Super Sailor (2 в 1)";365;3887250
"Dada Paradiso Group";"Romance Dots (2 в 1)";365;3887250
"Dada Paradiso Group";"Romance Flash (2 в 1)";350;3727500
"Dada Paradiso Group";"Glamour Send (2 в 1)";362;3855300
Bebetto;"Pascal Fifa";448;4793600
Bebetto;"Nico Plus";382;4087400
Bebetto;"Solaris Red (2 в 1)";422;4515400
Bebetto;"Solaris B (2 в 1)";422;4515400
Lonex;"Speedy v Light Ecco (2 в 1)";460;4968000
Бомбус;"Бэби Люкс (9 предметов)";227;2417550
Бомбус;"Забавки (7 предметов)";87;926550
"Dada Paradiso Group";"Dada Paradiso Group";75;798750
"Bertoni (Lorelli)";Dreamer;113;1209100
BabyPoint;"Junior NB";73;781100
BabyPoint;Orion;112;1198400
BabyPoint;Picaso;131;1401700
"Bertoni (Lorelli)";"Game Zone";84;898800
"Bertoni (Lorelli)";"Nanny 1";81;866700
Geoby;C201GR-X;88;937200
Geoby;C409;240;2556000
Adamex;Panda;239;2545350
Geoby;C409M;248;2641200
Geoby;"C539 K-X";113;1203450
Geoby;C698;188;2002200
Geoby;C780;288;3067200
Geoby;C819;185;1970250
Adamex;Nano;239;2545350
Geoby;C879C-X;180;1917000
Geoby;C922;185;1970250
Geoby;C980H;239;2545350
Geoby;Joss;265;2822250
Geoby;С750B-X;163;1735950
Geoby;С1020;179;1906350
Geoby;"Happy Dino LC200S";95;1011750
Geoby;"Happy Dino LC300";115;1224750
Adamex;X-Trail;230;2449500
Adamex;Flamenco;255;2715750
Geoby;SC705-X;345;3674250
Geoby;JOSS-L;328;3493200
Adamex;Avalon;304;3237600
Adamex;Saturn;170;1810500
Geoby;GB02;275;2928750
Geoby;C3018;375;3993750
Geoby;C3011;398;4238700
Geoby;C990;300;3195000
Geoby;C959;465;4952250
Geoby;C929-XT;199;2119350
Geoby;C800;450;4792500
Geoby;C707R;395;4206750
Geoby;"C706 (Baby)";446;4749900
Geoby;"C706 (Baby Lux)";483;5143950
Geoby;C705-X;310;3301500
Geoby;C703H;325;3461250
Geoby;C605;502;5346300
Geoby;C601H;297;3163050
Geoby;C519-XT;204;2172600
Geoby;C508W;218;2321700
Geoby;C306-X;185;1970250
Geoby;B2000A-X;220;2343000
Geoby;"A2009 (SL009)";350;3727500
Geoby;613R;322;3429300
Adamex;"Saturn Deluxe";198;2108700
Adamex;Neon;175;1863750
Kinderwood;Star;105;1118250
KinderKraft;Jolly;100;1065000
Adamex;"Neon Deluxe";198;2108700
Adamex;"Gustaw Deluxe";215;2289750
СКВ-Компани;83003;264;2811600
Бомбус;"Звездочка (7 предметов)";100;1065000
Бомбус;"Красная шапочка (7 предметов)";140;1491000
Бомбус;"Настенька (7 предметов)";150;1597500
Бомбус;"Веселая семейка (3 предметов)";35;372750
Бомбус;"Маргарита ";45;479250
Бомбус;"Нежность сатин (3 предмета) ";45;479250
Giovanni;"Belcanto Lux";305;3248250
Giovanni;"Aria Lux";355;3780750
Giovanni;Bravo;363;3865950
Giovanni;Grande;280;2982000
СКВ-Компани;83005;446;4749900
Erbesi;Jolie;2785;29660250
Бомбус;Павлуша;35;372750
Бомбус;"Панда/Коала (7 предметов)";150;1597500
Бомбус;"Пиратик (7 предметов)";100;1065000
Erbesi;Elite;2204;23472600
Erbesi;Bubu;0;0
Erbesi;Crystal;3474;36998100
Erbesi;Cucu;945;10064250
Erbesi;Cuore;3337;35539050
Erbesi;Friends;1602;17061300
KinderKraft;"Little Bear";110;1171500
KinderKraft;Play;89;947850
Kinderwood;"Quad V6 ";155;1650750
Kinderwood;"Quad V12 ";0;0
Kinderwood;"BMW V12";235;2502750
Kinderwood;"BMW V6";200;2130000
Kinderwood;"Mercedes V12";240;2556000
Kinderwood;"Mercedes V6";205;2183250
Kinderwood;"Mini V6";175;1863750
KinderKraft;" 5 (2 в 1)";370;3940500
KinderKraft;"Pushchair Siesta";105;1118250
KinderKraft;Smart;115;1224750
Erbesi;"I Love Hugs";2891;30789150
Erbesi;Pisoloni;0;0
Adamex;Gustaw;170;1810500
KinderKraft;Cocoon;135;1437750
KinderKraft;"Cocoon Isofix";145;1544250
KinderKraft;Junior;90;958500
KinderKraft;Comfort;93;990450
KinderKraft;Kiddy;75;798750
KinderKraft;"Shell Plus";130;1384500
Erbesi;Tippy;1435;15282750
"Baby Care";"Variant 3";174;1853100
Arctix;Rapid;0;0
Arctix;Laser;0;0
Arctix;Verve;0;0
Arctix;"ICE JR";0;0
Arctix;"1ST JR";0;0
"Alpen Gaudi";"Ufo (тарелка)";11;117150
"Alpen Gaudi";Bike;139;1480350
Arctix;"Essential 140 см";0;0
Adamex;"York (2 в 1)";350;3727500
Adamex;"Champion Alu (2 в 1)";340;3621000
Adamex;"Champion Deluxe Len (2 в 1)";355;3780750
Adamex;"Champion Deluxe (2 в 1)";345;3674250
Avanti;"9-10039840 (металлическая с текстилем)";190;2023500
BabyPoint;Fortuna;119;1273300
BabyPoint;"Fortuna Limited";132;1412400
"Baby Care";"Variant 4";178;1895700
"Baby Care";Hola;55;585750
"FD Design (ABC Design)";"Moving Light";120;1278000
"Baby Italia";"Pen 60*120";399;4249350
"Baby Italia";"Pen 60*125";441;4696650
"Baby Italia";"Dalia 60*120";272;2896800
"Baby Italia";"Dolly 60*120";285;3035250
Babypol;"""Весёлые животные""";65;692250
Babypol;"""Волшебный паровозик"" ";52;553800
Babypol;"""Подводный мир""";56;596400
Babypol;"""Сказочный город"" ";70;745500
Бомбус;"Универсальный эконом (6 предметов)";80;852000
Бомбус;"Кря Кря (7 предметов)";100;1065000
BabyPoint;Sprinter;159;1701300
BabyPoint;Targus;300;3210000
Бомбус;"Стефания (7 предметов)";150;1597500
Бомбус;"Тимоша (7 предметов)";102;1086300
Бомбус;"Цыплята (7 предметов)";100;1065000
BabyPoint;Sindy;80;856000
BabyPoint;"Pinta NB";113;1209100
BabyPoint;Fabula;130;1391000
BabyPoint;Gracia;133;1423100
BabyPoint;Nessy;138;1476600
BabyPoint;Sally;165;1765500
BabyPoint;Pegy;94;1005800
Kidboo;"Baby Dinos (3 предмета)";57;607050
Kidboo;"Butterfly (3 предмета) ";57;607050
Kidboo;"Cute Bear (3 предмета) ";59;628350
Kidboo;"Fairy Tale (3 предмета)";55;585750
Jetem;Twist;120;1278000
Jetem;Dream;129;1373850
Jetem;"Sweet Dream 3 в 1";143;1522950
Jetem;"Master Speedy Jeep 621 R";300;3195000
Jetem;"Thunder Jeep";310;3301500
"Jolly Ride";"Лошадка YR 603";0;0
"Jolly Ride";"Лошадка YR 607";0;0
"Jolly Ride";"Лошадка YR 611";0;0
"Jolly Ride";"Лошадка YR 613";0;0
"Jolly Ride";"Лошадка YR 621";0;0
"Jolly Ride";"Лошадка YR 622";0;0
"Jolly Ride";"Львёнок Leo JR 522";80;852000
"Jolly Ride";"Ослик Daniel JR 411";85;905250
"Jolly Ride";"Ослик Lily JR 416";85;905250
"Jolly Ride";"Ослик Milka JR 523";80;852000
"Jolly Ride";"Ослик Paulal JR 415";85;905250
"Jolly Ride";"Ослик Polo JR 412";85;905250
"Jolly Ride";"Тигр Tim JR 524";80;852000
Kidboo;"Happy Little Farmer (3 предмета) ";59;628350
Kidboo;"Panda (3 предмета)";55;585750
Kidboo;"Sunny Day (3 предмета)";58;617700
Kidboo;"Sweet Flowers (3 предмета)";57;607050
Kidboo;"Lets Race (3 предмета)";55;585750
Kidboo;"Baby Dinos (7 предметов)";160;1704000
Kidboo;"Butterfly (7 предметов)";162;1725300
Kidboo;"Cute Bear (7 предметов)";162;1725300
Kidboo;"Fairy Tale (7 предметов)";160;1704000
Kidboo;"Happy Birthday (7 предметов)";162;1725300
Kidboo;"Lets Race (7 предметов)";160;1704000
Kidboo;"Happy Little Farmer (7 предметов) ";162;1725300
Kidboo;"Panda (7 предметов)";160;1704000
Kidboo;"Sunny Day (7 предметов)";162;1725300
Kidboo;"Sweet Flowers (7 предметов)";160;1704000
Kidboo;"Happy Birthday (3 предмета)";58;617700
Babies;P-2H;130;1384500
Babies;P-2HP;130;1384500
Babies;P-2J;130;1384500
Babies;P-1A;138;1469700
Babies;P-1BK;138;1469700
Babies;P-1YO;139;1480350
Babies;P-695H;136;1448400
Babies;P-695I;136;1448400
Babies;P-695J;136;1448400
Babies;H-1;55;585750
Babies;R-1B;72;766800
Babies;R-1C;72;766800
Cybex;Callisto;35;372750
Cybex;Aton;0;0
Cybex;"Aton Base 2-fix";156;1661400
Cybex;Sirona;55;585750
Cybex;Atona;38;404700
Cybex;Juno-fix;32;340800
Cybex;"Ремень Cybex";8;85200
Cybex;"Denim by Lala Berlin Blue";97;1033050
Welldon;"For Lady ";15;159750
Welldon;"For Baby ";15;159750
Welldon;"Isofix DS06-T";90;958500
Welldon;"Welldon (универсальный)";40;426000
Welldon;"Welldon (в машину)";35;372750
Cybex;My.GO;94;1001100
Cybex;"First GO";152;1618800
Cybex;"2 Go";110;1171500
Антел;"Ульяна 600/4 (ЛДСП)";110;1171500
Дэми;"""Мишутка 1"" металлические с толкателем и спинкой (с роликами)";28;298200
Дэми;"""Мишутка 1"" металлические с толкателем и спинкой ";27;287550
"Baby Design";Libero;95;1011750
"Baby Design";"Libero Fit";105;1118250
ИМГО;Снежинка;68;724200
QuickSmart;ETS;150;1597500
ToyMonster;"Smiley Neon Whirlee";30;319500
"Jolly Ride";"лошадка Hobby Horse YR 004 без колес";0;0
"Чудо Чадо ";"МКМ04-000 для рук меховая (кнопки) ";30;319500
"Чудо Чадо ";"МКМ02-000 для рук меховая (кнопки) ";30;319500
"Чудо Чадо ";"МКМ09-000 для рук меховая (кнопки)";32;340800
"Чудо Чадо ";"МКМ06-000 для рук меховая (кнопки)";30;319500
"Чудо Чадо ";"МКМ10-000 для рук меховая (кнопки)";32;340800
"Чудо Чадо ";"МКМ08-000 для рук меховая (кнопки)";25;266250
"Чудо Чадо ";"МКФ01-001 для рук флисовая (липучка)";20;213000
"Чудо Чадо ";"МКФ05-001 для рук флисовая (липучка)";20;213000
"Чудо Чадо ";"МКФ02-001 для рук флисовая (липучка)";20;213000
"Чудо Чадо ";"МКФ03-001 для рук флисовая (липучка)";20;213000
"Чудо Чадо ";"МКФ06-001 для рук флисовая (липучка)";20;213000
"Чудо Чадо ";"МКФ08-001 для рук флисовая (липучка)";20;213000
Дэми;"СНК.05-02 ";80;852000
Adamex;"Champion Retro (2 в 1)";330;3514500
"Bertoni (Lorelli)";Play;83;888100
Гандылян;Екатерина;0;0
Cam;"Campione Elegant";216;2300400
Антел;"Ульяна 800/4 (ЛДСП)";112;1192800
Антел;"Ульяна 800/5 (ЛСДП)";115;1224750
Антел;"Ульяна 600/4 (МДФ)";128;1363200
BabyPoint;"MERCUR N.B.";43;460100
BabyPoint;"Sirius ";73;781100
BabyPoint;"Fenix NB ";116;1241200
Arctix;"Essential 150 см";0;0
Arctix;"Essential 160 см";0;0
Arctix;"Essential 170 см";0;0
Arctix;"Essential 180 см";0;0
Arctix;"Essential 186 см";0;0
Cybex;"Onyx Burent";55;585750
Cybex;"Footmoof Small";42;447300
Cybex;"Sirona ";47;500550
BabyPoint;"Zenith Race";130;1391000
BabyPoint;"Jolly NB ";91;973700
BabyPoint;"Snug NB";134;1433800
Антел;"Ульяна 800/4 (МДФ)";132;1405800
Антел;"Ульяна 800/5 (МДФ)";135;1437750
Антел;Ульяна-7;127;1352550
BabyPoint;Regina;160;1712000
Tako;"Duo Driver";420;4473000
Globex;Компакт;48;511200
Welldon;"Encore Classic";172;1831800
BabyPoint;"Jesica С3";35;374500
Welldon;"Smart Sport SideArmor & CuddleMe";169;1799850
BabyPoint;"Polly А3";50;535000
BabyPoint;"C3 NB";33;353100
BabyPoint;"A3 NB";37;395900
Welldon;"Smart Sport SideArmor & CuddleMe ISO-FIX ";234;2492100
Welldon;"Smart Sport Side Armor";162;1725300
Welldon;"Royal Baby SideArmor & CuddleMe ISO-FIX ";222;2364300
Welldon;"Royal Baby Classic ";140;1491000
Welldon;"Baby Shield";100;1065000
Welldon;"Magic Nacre";137;1459050
Welldon;"Diadem Isofix";95;1011750
Christ;Arosa;260;2769000
"Bright Starts";"Саванна 60192";155;1650750
"Bright Starts";"Сахара 60100";155;1650750
Cybex;"Callisto Fashion";140;1491000
Cybex;"Callisto (мягкая)";185;1970250
Shenma;C-L;120;1278000
"Bertoni (Lorelli)";Siesta;98;1048600
Quinny;"Zapp Xtra";375;3993750
Cozy;"Duo (2 в 1)";665;7082250
Cozy;"Smart (2 в 1)";403;4291950
Cozy;Smart;275;2928750
Cybex;Callisto;330;3514500
"Bertoni (Lorelli)";"Zippy 2 Plus Rocker";113;1209100
"Красная звезда";"Марина (C 702)";230;2449500
Christ;Tula;260;2769000
